block,model,config_id,rmse,n_oos,train_end,oos_start,oos_end
block1,elastic_net_without_target_700,1,2.334243544346356,20,180,181,200
block1,elastic_net_without_target_700,2,1.966319758668081,20,180,181,200
block1,elastic_net_without_target_700,3,1.9151306133816344,20,180,181,200
block1,elastic_net_without_target_700,4,1.7201311729675053,20,180,181,200
block1,elastic_net_without_target_700,5,1.2949425293167158,20,180,181,200
block1,elastic_net_without_target_700,6,1.0494564836763234,20,180,181,200
block1,elastic_net_without_target_700,7,1.0110388180234031,20,180,181,200
block1,elastic_net_without_target_700,8,2.066980824107968,20,180,181,200
block1,elastic_net_without_target_700,9,1.9426819681753105,20,180,181,200
block1,elastic_net_without_target_700,10,1.8521359438110911,20,180,181,200
block1,elastic_net_without_target_700,11,1.4968243834058557,20,180,181,200
block1,elastic_net_without_target_700,12,1.0293186300031438,20,180,181,200
block1,elastic_net_without_target_700,13,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,14,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,15,1.9983866259244805,20,180,181,200
block1,elastic_net_without_target_700,16,1.901846026540617,20,180,181,200
block1,elastic_net_without_target_700,17,1.7669382484430376,20,180,181,200
block1,elastic_net_without_target_700,18,1.42423440983121,20,180,181,200
block1,elastic_net_without_target_700,19,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,20,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,21,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,22,1.9920557519861568,20,180,181,200
block1,elastic_net_without_target_700,23,1.9588719383861757,20,180,181,200
block1,elastic_net_without_target_700,24,1.7194201010503891,20,180,181,200
block1,elastic_net_without_target_700,25,1.373938885229231,20,180,181,200
block1,elastic_net_without_target_700,26,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,27,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,28,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,29,1.9745142175956452,20,180,181,200
block1,elastic_net_without_target_700,30,1.9514347895978976,20,180,181,200
block1,elastic_net_without_target_700,31,1.688051658260504,20,180,181,200
block1,elastic_net_without_target_700,32,1.282401890250377,20,180,181,200
block1,elastic_net_without_target_700,33,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,34,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,35,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,36,2.357272465843532,20,180,181,200
block1,elastic_net_without_target_700,37,1.9595019441027333,20,180,181,200
block1,elastic_net_without_target_700,38,1.9027260667573709,20,180,181,200
block1,elastic_net_without_target_700,39,1.6592211114835262,20,180,181,200
block1,elastic_net_without_target_700,40,1.213935081135716,20,180,181,200
block1,elastic_net_without_target_700,41,1.0329726837577389,20,180,181,200
block1,elastic_net_without_target_700,42,1.0091946274185335,20,180,181,200
block1,elastic_net_without_target_700,43,2.0713663289349684,20,180,181,200
block1,elastic_net_without_target_700,44,1.92808512514366,20,180,181,200
block1,elastic_net_without_target_700,45,1.815000613904769,20,180,181,200
block1,elastic_net_without_target_700,46,1.4970372766919893,20,180,181,200
block1,elastic_net_without_target_700,47,1.022298505627834,20,180,181,200
block1,elastic_net_without_target_700,48,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,49,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,50,2.046431717235507,20,180,181,200
block1,elastic_net_without_target_700,51,1.88193247125986,20,180,181,200
block1,elastic_net_without_target_700,52,1.72654335361013,20,180,181,200
block1,elastic_net_without_target_700,53,1.3619594047155466,20,180,181,200
block1,elastic_net_without_target_700,54,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,55,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,56,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,57,2.040032183710536,20,180,181,200
block1,elastic_net_without_target_700,58,1.924780629441266,20,180,181,200
block1,elastic_net_without_target_700,59,1.683578953578369,20,180,181,200
block1,elastic_net_without_target_700,60,1.307249291560166,20,180,181,200
block1,elastic_net_without_target_700,61,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,62,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,63,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,64,2.017272380958922,20,180,181,200
block1,elastic_net_without_target_700,65,1.8860517633590896,20,180,181,200
block1,elastic_net_without_target_700,66,1.7075361737146493,20,180,181,200
block1,elastic_net_without_target_700,67,1.2405359997168972,20,180,181,200
block1,elastic_net_without_target_700,68,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,69,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,70,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,71,1.1243883600482414,20,180,181,200
block1,elastic_net_without_target_700,72,1.1242440236194948,20,180,181,200
block1,elastic_net_without_target_700,73,1.1228252080958845,20,180,181,200
block1,elastic_net_without_target_700,74,1.1107932252818669,20,180,181,200
block1,elastic_net_without_target_700,75,1.0756323469115483,20,180,181,200
block1,elastic_net_without_target_700,76,1.085513420848485,20,180,181,200
block1,elastic_net_without_target_700,77,1.0928036190931547,20,180,181,200
block1,elastic_net_without_target_700,78,1.1243753390374984,20,180,181,200
block1,elastic_net_without_target_700,79,1.1241132984138178,20,180,181,200
block1,elastic_net_without_target_700,80,1.1212869407526809,20,180,181,200
block1,elastic_net_without_target_700,81,1.0957363893274918,20,180,181,200
block1,elastic_net_without_target_700,82,1.067859197659771,20,180,181,200
block1,elastic_net_without_target_700,83,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,84,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,85,1.1243623221975534,20,180,181,200
block1,elastic_net_without_target_700,86,1.1239821561984396,20,180,181,200
block1,elastic_net_without_target_700,87,1.119333421804254,20,180,181,200
block1,elastic_net_without_target_700,88,1.089161018596965,20,180,181,200
block1,elastic_net_without_target_700,89,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,90,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,91,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,92,1.1243493095292485,20,180,181,200
block1,elastic_net_without_target_700,93,1.1238514943272866,20,180,181,200
block1,elastic_net_without_target_700,94,1.11739834341418,20,180,181,200
block1,elastic_net_without_target_700,95,1.0793618398595275,20,180,181,200
block1,elastic_net_without_target_700,96,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,97,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,98,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,99,1.1243363010334246,20,180,181,200
block1,elastic_net_without_target_700,100,1.1237213137607591,20,180,181,200
block1,elastic_net_without_target_700,101,1.1154822039347014,20,180,181,200
block1,elastic_net_without_target_700,102,1.0636762046166683,20,180,181,200
block1,elastic_net_without_target_700,103,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,104,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,105,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,106,1.104874256815543,20,180,181,200
block1,elastic_net_without_target_700,107,1.1047977526315362,20,180,181,200
block1,elastic_net_without_target_700,108,1.1040413142752217,20,180,181,200
block1,elastic_net_without_target_700,109,1.097242167278267,20,180,181,200
block1,elastic_net_without_target_700,110,1.068419000141622,20,180,181,200
block1,elastic_net_without_target_700,111,1.068607088101905,20,180,181,200
block1,elastic_net_without_target_700,112,1.0756690082859683,20,180,181,200
block1,elastic_net_without_target_700,113,1.1048417381039786,20,180,181,200
block1,elastic_net_without_target_700,114,1.1044749547240738,20,180,181,200
block1,elastic_net_without_target_700,115,1.1008290099076925,20,180,181,200
block1,elastic_net_without_target_700,116,1.0750873904013392,20,180,181,200
block1,elastic_net_without_target_700,117,1.0821739631555705,20,180,181,200
block1,elastic_net_without_target_700,118,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,119,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,120,1.1048088520560977,20,180,181,200
block1,elastic_net_without_target_700,121,1.1041468478438208,20,180,181,200
block1,elastic_net_without_target_700,122,1.0976226234869166,20,180,181,200
block1,elastic_net_without_target_700,123,1.0773426470631602,20,180,181,200
block1,elastic_net_without_target_700,124,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,125,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,126,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,127,1.1047766229574925,20,180,181,200
block1,elastic_net_without_target_700,128,1.103818977056034,20,180,181,200
block1,elastic_net_without_target_700,129,1.0944415224747597,20,180,181,200
block1,elastic_net_without_target_700,130,1.0745530755997796,20,180,181,200
block1,elastic_net_without_target_700,131,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,132,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,133,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,134,1.104743741780923,20,180,181,200
block1,elastic_net_without_target_700,135,1.1034913434026616,20,180,181,200
block1,elastic_net_without_target_700,136,1.091286720740553,20,180,181,200
block1,elastic_net_without_target_700,137,1.0685574526377108,20,180,181,200
block1,elastic_net_without_target_700,138,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,139,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,140,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,141,1.94652586705528,20,180,181,200
block1,elastic_net_without_target_700,142,1.945180356916006,20,180,181,200
block1,elastic_net_without_target_700,143,1.931879610618731,20,180,181,200
block1,elastic_net_without_target_700,144,1.812857890070169,20,180,181,200
block1,elastic_net_without_target_700,145,1.297782864258328,20,180,181,200
block1,elastic_net_without_target_700,146,1.079263367013103,20,180,181,200
block1,elastic_net_without_target_700,147,1.0910485455461008,20,180,181,200
block1,elastic_net_without_target_700,148,1.9463667227976555,20,180,181,200
block1,elastic_net_without_target_700,149,1.943591014362812,20,180,181,200
block1,elastic_net_without_target_700,150,1.9161177697928,20,180,181,200
block1,elastic_net_without_target_700,151,1.6876277383727418,20,180,181,200
block1,elastic_net_without_target_700,152,1.1263946206371276,20,180,181,200
block1,elastic_net_without_target_700,153,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,154,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,155,1.946207589480294,20,180,181,200
block1,elastic_net_without_target_700,156,1.9420027725473636,20,180,181,200
block1,elastic_net_without_target_700,157,1.9001933036216232,20,180,181,200
block1,elastic_net_without_target_700,158,1.591040942303103,20,180,181,200
block1,elastic_net_without_target_700,159,1.1234154988796334,20,180,181,200
block1,elastic_net_without_target_700,160,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,161,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,162,1.946048467110067,20,180,181,200
block1,elastic_net_without_target_700,163,1.9404156383741555,20,180,181,200
block1,elastic_net_without_target_700,164,1.8847085426059456,20,180,181,200
block1,elastic_net_without_target_700,165,1.5216409409003664,20,180,181,200
block1,elastic_net_without_target_700,166,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,167,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,168,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,169,1.945889355693853,20,180,181,200
block1,elastic_net_without_target_700,170,1.938829618775005,20,180,181,200
block1,elastic_net_without_target_700,171,1.8699629885199025,20,180,181,200
block1,elastic_net_without_target_700,172,1.4633244635216467,20,180,181,200
block1,elastic_net_without_target_700,173,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,174,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,175,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,176,1.9465341320869276,20,180,181,200
block1,elastic_net_without_target_700,177,1.94514184604432,20,180,181,200
block1,elastic_net_without_target_700,178,1.9313911122937573,20,180,181,200
block1,elastic_net_without_target_700,179,1.808963009267044,20,180,181,200
block1,elastic_net_without_target_700,180,1.2877023474502312,20,180,181,200
block1,elastic_net_without_target_700,181,1.0622005637331646,20,180,181,200
block1,elastic_net_without_target_700,182,1.073882881769934,20,180,181,200
block1,elastic_net_without_target_700,183,1.946345749796829,20,180,181,200
block1,elastic_net_without_target_700,184,1.9432613571125972,20,180,181,200
block1,elastic_net_without_target_700,185,1.9127710551258768,20,180,181,200
block1,elastic_net_without_target_700,186,1.6762069801230233,20,180,181,200
block1,elastic_net_without_target_700,187,1.1135048667668457,20,180,181,200
block1,elastic_net_without_target_700,188,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,189,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,190,1.9461573798656784,20,180,181,200
block1,elastic_net_without_target_700,191,1.941381658800947,20,180,181,200
block1,elastic_net_without_target_700,192,1.894385997777242,20,180,181,200
block1,elastic_net_without_target_700,193,1.58195767465454,20,180,181,200
block1,elastic_net_without_target_700,194,1.0856409553638706,20,180,181,200
block1,elastic_net_without_target_700,195,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,196,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,197,1.945969022286244,20,180,181,200
block1,elastic_net_without_target_700,198,1.9395032164257928,20,180,181,200
block1,elastic_net_without_target_700,199,1.8777731791366332,20,180,181,200
block1,elastic_net_without_target_700,200,1.5112023848614828,20,180,181,200
block1,elastic_net_without_target_700,201,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,202,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,203,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,204,1.945780677085717,20,180,181,200
block1,elastic_net_without_target_700,205,1.9376260294310064,20,180,181,200
block1,elastic_net_without_target_700,206,1.8627672359076253,20,180,181,200
block1,elastic_net_without_target_700,207,1.4624381310853587,20,180,181,200
block1,elastic_net_without_target_700,208,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,209,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,210,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,211,1.7159371424188363,20,180,181,200
block1,elastic_net_without_target_700,212,1.7526284998924744,20,180,181,200
block1,elastic_net_without_target_700,213,1.7865892470982654,20,180,181,200
block1,elastic_net_without_target_700,214,1.6549549266520662,20,180,181,200
block1,elastic_net_without_target_700,215,1.3222747549860518,20,180,181,200
block1,elastic_net_without_target_700,216,1.0649382729133174,20,180,181,200
block1,elastic_net_without_target_700,217,1.008427969262302,20,180,181,200
block1,elastic_net_without_target_700,218,1.680045106694062,20,180,181,200
block1,elastic_net_without_target_700,219,1.912826768003552,20,180,181,200
block1,elastic_net_without_target_700,220,1.8005384240954696,20,180,181,200
block1,elastic_net_without_target_700,221,1.4938276055647643,20,180,181,200
block1,elastic_net_without_target_700,222,1.030873227489057,20,180,181,200
block1,elastic_net_without_target_700,223,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,224,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,225,1.711470565497193,20,180,181,200
block1,elastic_net_without_target_700,226,1.903978593397871,20,180,181,200
block1,elastic_net_without_target_700,227,1.8148980650342863,20,180,181,200
block1,elastic_net_without_target_700,228,1.435763703893413,20,180,181,200
block1,elastic_net_without_target_700,229,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,230,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,231,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,232,1.7184743647781289,20,180,181,200
block1,elastic_net_without_target_700,233,1.9421487337880632,20,180,181,200
block1,elastic_net_without_target_700,234,1.8824052348112896,20,180,181,200
block1,elastic_net_without_target_700,235,1.377705807789641,20,180,181,200
block1,elastic_net_without_target_700,236,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,237,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,238,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,239,1.7515576502722776,20,180,181,200
block1,elastic_net_without_target_700,240,1.9737361696287825,20,180,181,200
block1,elastic_net_without_target_700,241,1.8976114678897404,20,180,181,200
block1,elastic_net_without_target_700,242,1.2877188943999187,20,180,181,200
block1,elastic_net_without_target_700,243,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,244,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,245,1.0938120688922108,20,180,181,200
block1,elastic_net_without_target_700,246,1.7404661099723542,20,180,181,200
block1,elastic_net_without_target_700,247,1.7392030064652502,20,180,181,200
block1,elastic_net_without_target_700,248,1.7792557500566757,20,180,181,200
block1,elastic_net_without_target_700,249,1.611933883420587,20,180,181,200
block1,elastic_net_without_target_700,250,1.2416123501109078,20,180,181,200
block1,elastic_net_without_target_700,251,1.0401033869257823,20,180,181,200
block1,elastic_net_without_target_700,252,1.006291928741564,20,180,181,200
block1,elastic_net_without_target_700,253,1.6944081117165508,20,180,181,200
block1,elastic_net_without_target_700,254,1.9142592917668195,20,180,181,200
block1,elastic_net_without_target_700,255,1.7689581871451034,20,180,181,200
block1,elastic_net_without_target_700,256,1.467930173308892,20,180,181,200
block1,elastic_net_without_target_700,257,1.0223011447961092,20,180,181,200
block1,elastic_net_without_target_700,258,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,259,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,260,1.7131916733594663,20,180,181,200
block1,elastic_net_without_target_700,261,1.9447561674890004,20,180,181,200
block1,elastic_net_without_target_700,262,1.7896989750405885,20,180,181,200
block1,elastic_net_without_target_700,263,1.352596576842421,20,180,181,200
block1,elastic_net_without_target_700,264,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,265,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,266,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,267,1.7432870116897845,20,180,181,200
block1,elastic_net_without_target_700,268,2.009034727980852,20,180,181,200
block1,elastic_net_without_target_700,269,1.823568507496901,20,180,181,200
block1,elastic_net_without_target_700,270,1.307146407949646,20,180,181,200
block1,elastic_net_without_target_700,271,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,272,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,273,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,274,1.772598739758524,20,180,181,200
block1,elastic_net_without_target_700,275,2.022044957890204,20,180,181,200
block1,elastic_net_without_target_700,276,1.8684267319249568,20,180,181,200
block1,elastic_net_without_target_700,277,1.2407637178880306,20,180,181,200
block1,elastic_net_without_target_700,278,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,279,1.0767655669666252,20,180,181,200
block1,elastic_net_without_target_700,280,1.0767655669666252,20,180,181,200
