t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
240,elastic_net_dynamic_fi,1,0.12664402891786564,1,2,2,0.0,True,decayed_best,24,0.97
240,elastic_net_dynamic_fi,2,0.08088171548283266,1,2,2,0.36134600127663263,True,decayed_best,24,0.97
241,elastic_net_dynamic_fi,1,0.15702909684667582,2,2,2,0.0,False,decayed_best,24,0.97
241,elastic_net_dynamic_fi,2,0.09091132542019545,2,2,2,0.0,False,decayed_best,24,0.97
242,elastic_net_dynamic_fi,1,0.41145031552801986,3,1,1,0.0774620558428255,True,decayed_best,24,0.97
242,elastic_net_dynamic_fi,2,0.4459982574526174,3,1,1,0.0,True,decayed_best,24,0.97
243,elastic_net_dynamic_fi,1,0.8456081703437224,4,1,1,0.0,False,decayed_best,24,0.97
243,elastic_net_dynamic_fi,2,0.8977159148588771,4,1,1,0.0,False,decayed_best,24,0.97
244,elastic_net_dynamic_fi,1,1.5255564715865033,5,1,1,0.0,False,decayed_best,24,0.97
244,elastic_net_dynamic_fi,2,1.5449238481134049,5,1,1,0.0,False,decayed_best,24,0.97
245,elastic_net_dynamic_fi,1,1.3984067724983158,6,1,1,0.0,False,decayed_best,24,0.97
245,elastic_net_dynamic_fi,2,1.435514741269583,6,1,1,0.0,False,decayed_best,24,0.97
246,elastic_net_dynamic_fi,1,1.4103872017492873,7,1,1,0.0,False,decayed_best,24,0.97
246,elastic_net_dynamic_fi,2,1.4862404655864172,7,1,1,0.0,False,decayed_best,24,0.97
247,elastic_net_dynamic_fi,1,1.4328328952681366,8,1,1,0.0,False,decayed_best,24,0.97
247,elastic_net_dynamic_fi,2,1.4544379643171412,8,1,1,0.0,False,decayed_best,24,0.97
248,elastic_net_dynamic_fi,1,1.3417507187323956,9,1,1,0.0,False,decayed_best,24,0.97
248,elastic_net_dynamic_fi,2,1.3727691952496683,9,1,1,0.0,False,decayed_best,24,0.97
249,elastic_net_dynamic_fi,1,1.3112628148225303,10,1,1,0.0,False,decayed_best,24,0.97
249,elastic_net_dynamic_fi,2,1.3546955614000804,10,1,1,0.0,False,decayed_best,24,0.97
250,elastic_net_dynamic_fi,1,1.244845530847865,11,1,1,0.0,False,decayed_best,24,0.97
250,elastic_net_dynamic_fi,2,1.2836540931098566,11,1,1,0.0,False,decayed_best,24,0.97
251,elastic_net_dynamic_fi,1,1.19730607431264,12,1,1,0.0,False,decayed_best,24,0.97
251,elastic_net_dynamic_fi,2,1.245786330893961,12,1,1,0.0,False,decayed_best,24,0.97
252,elastic_net_dynamic_fi,1,1.322489305749345,13,1,1,0.0,False,decayed_best,24,0.97
252,elastic_net_dynamic_fi,2,1.3309804796154017,13,1,1,0.0,False,decayed_best,24,0.97
253,elastic_net_dynamic_fi,1,1.3625742995885788,14,1,1,0.0,False,decayed_best,24,0.97
253,elastic_net_dynamic_fi,2,1.3894308960597321,14,1,1,0.0,False,decayed_best,24,0.97
254,elastic_net_dynamic_fi,1,1.4249316581676739,15,2,2,0.0,True,decayed_best,24,0.97
254,elastic_net_dynamic_fi,2,1.4146399353719636,15,2,2,0.007222608001386077,True,decayed_best,24,0.97
255,elastic_net_dynamic_fi,1,1.3801032588200983,16,1,1,0.0032060968790597055,True,decayed_best,24,0.97
255,elastic_net_dynamic_fi,2,1.3845422353598118,16,1,1,0.0,True,decayed_best,24,0.97
256,elastic_net_dynamic_fi,1,1.3659215682000452,17,2,2,0.0,True,decayed_best,24,0.97
256,elastic_net_dynamic_fi,2,1.3450975883008174,17,2,2,0.015245370147181081,True,decayed_best,24,0.97
257,elastic_net_dynamic_fi,1,1.3193925598811775,18,2,2,0.0,False,decayed_best,24,0.97
257,elastic_net_dynamic_fi,2,1.296465875331023,18,2,2,0.0,False,decayed_best,24,0.97
258,elastic_net_dynamic_fi,1,1.276174618152792,19,2,2,0.0,False,decayed_best,24,0.97
258,elastic_net_dynamic_fi,2,1.270181179404555,19,2,2,0.0,False,decayed_best,24,0.97
259,elastic_net_dynamic_fi,1,1.2574179477725729,20,1,1,0.024224754495625445,True,decayed_best,24,0.97
259,elastic_net_dynamic_fi,2,1.2886348096713791,20,1,1,0.0,True,decayed_best,24,0.97
260,elastic_net_dynamic_fi,1,1.2212468530295575,21,1,1,0.0,False,decayed_best,24,0.97
260,elastic_net_dynamic_fi,2,1.2610465398457011,21,1,1,0.0,False,decayed_best,24,0.97
261,elastic_net_dynamic_fi,1,1.1899299949643019,22,1,1,0.0,False,decayed_best,24,0.97
261,elastic_net_dynamic_fi,2,1.2227225415940268,22,1,1,0.0,False,decayed_best,24,0.97
262,elastic_net_dynamic_fi,1,1.159543472509374,23,1,1,0.0,False,decayed_best,24,0.97
262,elastic_net_dynamic_fi,2,1.1998654287686341,23,1,1,0.0,False,decayed_best,24,0.97
263,elastic_net_dynamic_fi,1,1.128494982745135,24,1,1,0.0,False,decayed_best,24,0.97
263,elastic_net_dynamic_fi,2,1.1673985032166079,24,1,1,0.0,False,decayed_best,24,0.97
264,elastic_net_dynamic_fi,1,1.1598024899812502,25,1,1,0.0,False,decayed_best,24,0.97
264,elastic_net_dynamic_fi,2,1.1838586208745183,25,1,1,0.0,False,decayed_best,24,0.97
265,elastic_net_dynamic_fi,1,1.1562447024749851,26,1,1,0.0,False,decayed_best,24,0.97
265,elastic_net_dynamic_fi,2,1.1785908152456106,26,1,1,0.0,False,decayed_best,24,0.97
266,elastic_net_dynamic_fi,1,1.1642019401470465,27,1,1,0.0,False,decayed_best,24,0.97
266,elastic_net_dynamic_fi,2,1.1857211054887515,27,1,1,0.0,False,decayed_best,24,0.97
267,elastic_net_dynamic_fi,1,1.1900494970651747,28,1,1,0.0,False,decayed_best,24,0.97
267,elastic_net_dynamic_fi,2,1.2114385618055699,28,1,1,0.0,False,decayed_best,24,0.97
268,elastic_net_dynamic_fi,1,1.1157950817958266,29,1,1,0.0,False,decayed_best,24,0.97
268,elastic_net_dynamic_fi,2,1.133807600382231,29,1,1,0.0,False,decayed_best,24,0.97
269,elastic_net_dynamic_fi,1,1.1466725731797287,30,1,1,0.0,False,decayed_best,24,0.97
269,elastic_net_dynamic_fi,2,1.1639395261923255,30,1,1,0.0,False,decayed_best,24,0.97
270,elastic_net_dynamic_fi,1,1.112802699243641,31,1,1,0.0,False,decayed_best,24,0.97
270,elastic_net_dynamic_fi,2,1.1155853815333059,31,1,1,0.0,False,decayed_best,24,0.97
271,elastic_net_dynamic_fi,1,1.0928787185698767,32,1,1,0.0,False,decayed_best,24,0.97
271,elastic_net_dynamic_fi,2,1.0966657752394748,32,1,1,0.0,False,decayed_best,24,0.97
272,elastic_net_dynamic_fi,1,1.1162357189984142,33,1,1,0.0,False,decayed_best,24,0.97
272,elastic_net_dynamic_fi,2,1.1291488173207689,33,1,1,0.0,False,decayed_best,24,0.97
273,elastic_net_dynamic_fi,1,1.0855525111969326,34,1,1,0.0,False,decayed_best,24,0.97
273,elastic_net_dynamic_fi,2,1.0940351128119234,34,1,1,0.0,False,decayed_best,24,0.97
274,elastic_net_dynamic_fi,1,1.0772092085896017,35,1,1,0.0,False,decayed_best,24,0.97
274,elastic_net_dynamic_fi,2,1.0831524716975354,35,1,1,0.0,False,decayed_best,24,0.97
275,elastic_net_dynamic_fi,1,1.058125508981543,36,1,1,0.0,False,decayed_best,24,0.97
275,elastic_net_dynamic_fi,2,1.0589162659577058,36,1,1,0.0,False,decayed_best,24,0.97
276,elastic_net_dynamic_fi,1,0.9795935631672571,37,1,1,0.0,False,decayed_best,24,0.97
276,elastic_net_dynamic_fi,2,0.9909607059091207,37,1,1,0.0,False,decayed_best,24,0.97
277,elastic_net_dynamic_fi,1,0.9253047267565376,38,1,1,0.0,False,decayed_best,24,0.97
277,elastic_net_dynamic_fi,2,0.929838290124163,38,1,1,0.0,False,decayed_best,24,0.97
278,elastic_net_dynamic_fi,1,0.8756279460607465,39,1,1,0.0,False,decayed_best,24,0.97
278,elastic_net_dynamic_fi,2,0.901757207465894,39,1,1,0.0,False,decayed_best,24,0.97
279,elastic_net_dynamic_fi,1,0.8564281063446243,40,1,1,0.0,False,decayed_best,24,0.97
279,elastic_net_dynamic_fi,2,0.8744401948509906,40,1,1,0.0,False,decayed_best,24,0.97
280,elastic_net_dynamic_fi,1,0.8913616935269226,41,1,1,0.0,False,decayed_best,24,0.97
280,elastic_net_dynamic_fi,2,0.9154750434250684,41,1,1,0.0,False,decayed_best,24,0.97
281,elastic_net_dynamic_fi,1,1.206519139884688,42,1,1,0.0,False,decayed_best,24,0.97
281,elastic_net_dynamic_fi,2,1.2190025030092613,42,1,1,0.0,False,decayed_best,24,0.97
282,elastic_net_dynamic_fi,1,1.302889098920101,43,2,2,0.0,True,decayed_best,24,0.97
282,elastic_net_dynamic_fi,2,1.3015292243437022,43,2,2,0.0010437377805416759,True,decayed_best,24,0.97
283,elastic_net_dynamic_fi,1,1.275435452200665,44,2,2,0.0,False,decayed_best,24,0.97
283,elastic_net_dynamic_fi,2,1.2565349415120095,44,2,2,0.0,False,decayed_best,24,0.97
284,elastic_net_dynamic_fi,1,1.2542846739799025,45,2,2,0.0,False,decayed_best,24,0.97
284,elastic_net_dynamic_fi,2,1.2315773433860444,45,2,2,0.0,False,decayed_best,24,0.97
285,elastic_net_dynamic_fi,1,1.2880602186704768,46,2,2,0.0,False,decayed_best,24,0.97
285,elastic_net_dynamic_fi,2,1.2638778203400205,46,2,2,0.0,False,decayed_best,24,0.97
286,elastic_net_dynamic_fi,1,1.3327780979995152,47,2,2,0.0,False,decayed_best,24,0.97
286,elastic_net_dynamic_fi,2,1.3064727999993004,47,2,2,0.0,False,decayed_best,24,0.97
287,elastic_net_dynamic_fi,1,1.3136512834059542,48,2,2,0.0,False,decayed_best,24,0.97
287,elastic_net_dynamic_fi,2,1.2872822420361159,48,2,2,0.0,False,decayed_best,24,0.97
288,elastic_net_dynamic_fi,1,1.2731742213507422,49,2,2,0.0,False,decayed_best,24,0.97
288,elastic_net_dynamic_fi,2,1.2526452953737655,49,2,2,0.0,False,decayed_best,24,0.97
289,elastic_net_dynamic_fi,1,1.253827854006047,50,2,2,0.0,False,decayed_best,24,0.97
289,elastic_net_dynamic_fi,2,1.2352191064109055,50,2,2,0.0,False,decayed_best,24,0.97
290,elastic_net_dynamic_fi,1,1.2209912137121466,51,2,2,0.0,False,decayed_best,24,0.97
290,elastic_net_dynamic_fi,2,1.2018459591425663,51,2,2,0.0,False,decayed_best,24,0.97
291,elastic_net_dynamic_fi,1,1.1729335352646284,52,2,2,0.0,False,decayed_best,24,0.97
291,elastic_net_dynamic_fi,2,1.1521177994279772,52,2,2,0.0,False,decayed_best,24,0.97
292,elastic_net_dynamic_fi,1,1.1758690376083691,53,2,2,0.0,False,decayed_best,24,0.97
292,elastic_net_dynamic_fi,2,1.1547655291786638,53,2,2,0.0,False,decayed_best,24,0.97
293,elastic_net_dynamic_fi,1,1.228747005126763,54,2,2,0.0,False,decayed_best,24,0.97
293,elastic_net_dynamic_fi,2,1.2186943715084066,54,2,2,0.0,False,decayed_best,24,0.97
294,elastic_net_dynamic_fi,1,1.207712456213276,55,2,2,0.0,False,decayed_best,24,0.97
294,elastic_net_dynamic_fi,2,1.1985889209919514,55,2,2,0.0,False,decayed_best,24,0.97
295,elastic_net_dynamic_fi,1,1.1888781642695017,56,2,2,0.0,False,decayed_best,24,0.97
295,elastic_net_dynamic_fi,2,1.1817943823640817,56,2,2,0.0,False,decayed_best,24,0.97
296,elastic_net_dynamic_fi,1,1.1739601774968182,57,2,2,0.0,False,decayed_best,24,0.97
296,elastic_net_dynamic_fi,2,1.16534454463939,57,2,2,0.0,False,decayed_best,24,0.97
297,elastic_net_dynamic_fi,1,1.1675882731456544,58,2,2,0.0,False,decayed_best,24,0.97
297,elastic_net_dynamic_fi,2,1.1564671203225925,58,2,2,0.0,False,decayed_best,24,0.97
298,elastic_net_dynamic_fi,1,1.2307673874092893,59,2,2,0.0,False,decayed_best,24,0.97
298,elastic_net_dynamic_fi,2,1.2147719740422582,59,2,2,0.0,False,decayed_best,24,0.97
299,elastic_net_dynamic_fi,1,1.211365119657646,60,2,2,0.0,False,decayed_best,24,0.97
299,elastic_net_dynamic_fi,2,1.196334833787219,60,2,2,0.0,False,decayed_best,24,0.97
300,elastic_net_dynamic_fi,1,1.2126168581089032,61,2,2,0.0,False,decayed_best,24,0.97
300,elastic_net_dynamic_fi,2,1.2023836502212117,61,2,2,0.0,False,decayed_best,24,0.97
301,elastic_net_dynamic_fi,1,1.1946142397123745,62,2,2,0.0,False,decayed_best,24,0.97
301,elastic_net_dynamic_fi,2,1.1833924000675122,62,2,2,0.0,False,decayed_best,24,0.97
302,elastic_net_dynamic_fi,1,1.2213531334404089,63,2,2,0.0,False,decayed_best,24,0.97
302,elastic_net_dynamic_fi,2,1.2109961831536564,63,2,2,0.0,False,decayed_best,24,0.97
303,elastic_net_dynamic_fi,1,1.2563031758199734,64,2,2,0.0,False,decayed_best,24,0.97
303,elastic_net_dynamic_fi,2,1.2435046220603516,64,2,2,0.0,False,decayed_best,24,0.97
304,elastic_net_dynamic_fi,1,1.2326656026009126,65,2,2,0.0,False,decayed_best,24,0.97
304,elastic_net_dynamic_fi,2,1.2228803258846088,65,2,2,0.0,False,decayed_best,24,0.97
305,elastic_net_dynamic_fi,1,1.1063378062023534,66,2,2,0.0,False,decayed_best,24,0.97
305,elastic_net_dynamic_fi,2,1.0976719228402636,66,2,2,0.0,False,decayed_best,24,0.97
306,elastic_net_dynamic_fi,1,1.029038441430375,67,2,2,0.0,False,decayed_best,24,0.97
306,elastic_net_dynamic_fi,2,1.0238413412600167,67,2,2,0.0,False,decayed_best,24,0.97
307,elastic_net_dynamic_fi,1,1.0138599776493247,68,2,2,0.0,False,decayed_best,24,0.97
307,elastic_net_dynamic_fi,2,1.0114344330404823,68,2,2,0.0,False,decayed_best,24,0.97
308,elastic_net_dynamic_fi,1,1.0015478784088923,69,2,2,0.0,False,decayed_best,24,0.97
308,elastic_net_dynamic_fi,2,0.9976451047425478,69,2,2,0.0,False,decayed_best,24,0.97
309,elastic_net_dynamic_fi,1,1.061456725716059,70,2,2,0.0,False,decayed_best,24,0.97
309,elastic_net_dynamic_fi,2,1.0528441429246687,70,2,2,0.0,False,decayed_best,24,0.97
310,elastic_net_dynamic_fi,1,1.0144345455980979,71,2,2,0.0,False,decayed_best,24,0.97
310,elastic_net_dynamic_fi,2,1.0055097501012504,71,2,2,0.0,False,decayed_best,24,0.97
311,elastic_net_dynamic_fi,1,1.0599013706843448,72,2,2,0.0,False,decayed_best,24,0.97
311,elastic_net_dynamic_fi,2,1.0541416494063516,72,2,2,0.0,False,decayed_best,24,0.97
312,elastic_net_dynamic_fi,1,1.0628439042413453,73,2,2,0.0,False,decayed_best,24,0.97
312,elastic_net_dynamic_fi,2,1.0507269854587997,73,2,2,0.0,False,decayed_best,24,0.97
313,elastic_net_dynamic_fi,1,1.118476515178676,74,2,2,0.0,False,decayed_best,24,0.97
313,elastic_net_dynamic_fi,2,1.114720932212654,74,2,2,0.0,False,decayed_best,24,0.97
314,elastic_net_dynamic_fi,1,1.102845998982113,75,2,2,0.0,False,decayed_best,24,0.97
314,elastic_net_dynamic_fi,2,1.0981383375824787,75,2,2,0.0,False,decayed_best,24,0.97
315,elastic_net_dynamic_fi,1,1.0895977729543835,76,2,2,0.0,False,decayed_best,24,0.97
315,elastic_net_dynamic_fi,2,1.0815595211034805,76,2,2,0.0,False,decayed_best,24,0.97
316,elastic_net_dynamic_fi,1,1.051021649504658,77,2,2,0.0,False,decayed_best,24,0.97
316,elastic_net_dynamic_fi,2,1.045747288736546,77,2,2,0.0,False,decayed_best,24,0.97
317,elastic_net_dynamic_fi,1,1.0443291149474998,78,1,1,0.0074194928020895334,True,decayed_best,24,0.97
317,elastic_net_dynamic_fi,2,1.0521354261687825,78,1,1,0.0,True,decayed_best,24,0.97
318,elastic_net_dynamic_fi,1,1.0627506203364485,79,2,2,0.0,True,decayed_best,24,0.97
318,elastic_net_dynamic_fi,2,1.0601096485077108,79,2,2,0.0024850343798450414,True,decayed_best,24,0.97
319,elastic_net_dynamic_fi,1,1.1154332454383924,80,2,2,0.0,False,decayed_best,24,0.97
319,elastic_net_dynamic_fi,2,1.0945654098067636,80,2,2,0.0,False,decayed_best,24,0.97
320,elastic_net_dynamic_fi,1,1.268724698977296,81,2,2,0.0,False,decayed_best,24,0.97
320,elastic_net_dynamic_fi,2,1.2686692723947763,81,2,2,0.0,False,decayed_best,24,0.97
321,elastic_net_dynamic_fi,1,1.265342243815845,82,2,2,0.0,False,decayed_best,24,0.97
321,elastic_net_dynamic_fi,2,1.2589375898611659,82,2,2,0.0,False,decayed_best,24,0.97
322,elastic_net_dynamic_fi,1,1.2326582993156154,83,2,2,0.0,False,decayed_best,24,0.97
