t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
322,elastic_net_dynamic_fi,2,1.2207458779909184,83,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_dynamic_fi,1,1.3459123695697615,84,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_dynamic_fi,2,1.3247297014662627,84,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_dynamic_fi,1,1.3498659153433652,85,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_dynamic_fi,2,1.330805325436332,85,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_dynamic_fi,1,1.332112996140997,86,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_dynamic_fi,2,1.312495683893316,86,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_dynamic_fi,1,1.3346892262497336,87,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_dynamic_fi,2,1.3218920389458553,87,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_dynamic_fi,1,1.3014178718563472,88,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_dynamic_fi,2,1.2870614325220107,88,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_dynamic_fi,1,1.3269812336179294,89,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_dynamic_fi,2,1.3115631596507473,89,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_dynamic_fi,1,1.3180900470152588,90,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_dynamic_fi,2,1.300200384467557,90,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_dynamic_fi,1,1.3110584522229085,91,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_dynamic_fi,2,1.292770479763169,91,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_dynamic_fi,1,1.298245970710576,92,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_dynamic_fi,2,1.2794070873956422,92,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_dynamic_fi,1,1.3538506914889663,93,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_dynamic_fi,2,1.334513325473885,93,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_dynamic_fi,1,1.3309896971421615,94,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_dynamic_fi,2,1.3123069348245926,94,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_dynamic_fi,1,1.3114661985147558,95,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_dynamic_fi,2,1.295664960486418,95,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_dynamic_fi,1,1.2680091277811332,96,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_dynamic_fi,2,1.2514989783618236,96,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_dynamic_fi,1,1.2603363673499166,97,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_dynamic_fi,2,1.2448628005568607,97,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_dynamic_fi,1,1.2462455369250665,98,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_dynamic_fi,2,1.2306673747328265,98,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_dynamic_fi,1,1.2268524759105666,99,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_dynamic_fi,2,1.2119397741744142,99,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_dynamic_fi,1,1.2284611369087997,100,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_dynamic_fi,2,1.2213961770470871,100,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_dynamic_fi,1,1.2101961719186598,101,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_dynamic_fi,2,1.2028481912106188,101,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_dynamic_fi,1,1.1733109164663018,102,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_dynamic_fi,2,1.1534483303285632,102,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_dynamic_fi,1,1.1528913108161754,103,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_dynamic_fi,2,1.1421421601123922,103,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_dynamic_fi,1,1.114244038208337,104,1,1,0.0019196632899284305,True,decayed_best,24,0.97
343,elastic_net_dynamic_fi,2,1.116387125590682,104,1,1,0.0,True,decayed_best,24,0.97
344,elastic_net_dynamic_fi,1,1.0169134545923721,105,2,2,0.0,True,decayed_best,24,0.97
344,elastic_net_dynamic_fi,2,1.001686901845541,105,2,2,0.01497330247531703,True,decayed_best,24,0.97
345,elastic_net_dynamic_fi,1,1.1212170525655327,106,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_dynamic_fi,2,1.1211384898683638,106,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_dynamic_fi,1,1.3838205012699847,107,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_dynamic_fi,2,1.374442922994477,107,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_dynamic_fi,1,1.3022548320772014,108,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_dynamic_fi,2,1.2974363851975574,108,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_dynamic_fi,1,2.4028412090060556,109,1,1,0.0027108531647134226,True,decayed_best,24,0.97
348,elastic_net_dynamic_fi,2,2.40937266451864,109,1,1,0.0,True,decayed_best,24,0.97
349,elastic_net_dynamic_fi,1,4.72934626468344,110,1,1,0.0,False,decayed_best,24,0.97
349,elastic_net_dynamic_fi,2,4.937030456650172,110,1,1,0.0,False,decayed_best,24,0.97
350,elastic_net_dynamic_fi,1,5.583060010823948,111,2,2,0.0,True,decayed_best,24,0.97
350,elastic_net_dynamic_fi,2,5.363080165429839,111,2,2,0.03940130411774745,True,decayed_best,24,0.97
351,elastic_net_dynamic_fi,1,5.904109583625409,112,2,2,0.0,False,decayed_best,24,0.97
351,elastic_net_dynamic_fi,2,5.808684635018401,112,2,2,0.0,False,decayed_best,24,0.97
352,elastic_net_dynamic_fi,1,5.840439250370459,113,2,2,0.0,False,decayed_best,24,0.97
352,elastic_net_dynamic_fi,2,5.718462710497526,113,2,2,0.0,False,decayed_best,24,0.97
353,elastic_net_dynamic_fi,1,5.753421790343974,114,2,2,0.0,False,decayed_best,24,0.97
353,elastic_net_dynamic_fi,2,5.629557598730061,114,2,2,0.0,False,decayed_best,24,0.97
354,elastic_net_dynamic_fi,1,5.665745267096901,115,2,2,0.0,False,decayed_best,24,0.97
354,elastic_net_dynamic_fi,2,5.560234580375393,115,2,2,0.0,False,decayed_best,24,0.97
355,elastic_net_dynamic_fi,1,5.598507271928593,116,2,2,0.0,False,decayed_best,24,0.97
355,elastic_net_dynamic_fi,2,5.529251654132506,116,2,2,0.0,False,decayed_best,24,0.97
356,elastic_net_dynamic_fi,1,5.507455892960082,117,2,2,0.0,False,decayed_best,24,0.97
356,elastic_net_dynamic_fi,2,5.444798150776815,117,2,2,0.0,False,decayed_best,24,0.97
357,elastic_net_dynamic_fi,1,5.427357662710187,118,2,2,0.0,False,decayed_best,24,0.97
357,elastic_net_dynamic_fi,2,5.364952192891362,118,2,2,0.0,False,decayed_best,24,0.97
358,elastic_net_dynamic_fi,1,5.368887657746473,119,2,2,0.0,False,decayed_best,24,0.97
358,elastic_net_dynamic_fi,2,5.311963489353255,119,2,2,0.0,False,decayed_best,24,0.97
359,elastic_net_dynamic_fi,1,5.326607958704739,120,2,2,0.0,False,decayed_best,24,0.97
359,elastic_net_dynamic_fi,2,5.2612377345048795,120,2,2,0.0,False,decayed_best,24,0.97
360,elastic_net_dynamic_fi,1,5.285603302751246,121,2,2,0.0,False,decayed_best,24,0.97
360,elastic_net_dynamic_fi,2,5.240055230057328,121,2,2,0.0,False,decayed_best,24,0.97
361,elastic_net_dynamic_fi,1,5.2269969378009185,122,2,2,0.0,False,decayed_best,24,0.97
361,elastic_net_dynamic_fi,2,5.1575040410499335,122,2,2,0.0,False,decayed_best,24,0.97
362,elastic_net_dynamic_fi,1,5.1609589891416805,123,2,2,0.0,False,decayed_best,24,0.97
362,elastic_net_dynamic_fi,2,5.091461884633202,123,2,2,0.0,False,decayed_best,24,0.97
363,elastic_net_dynamic_fi,1,5.095637136432726,124,2,2,0.0,False,decayed_best,24,0.97
363,elastic_net_dynamic_fi,2,5.025462715116386,124,2,2,0.0,False,decayed_best,24,0.97
364,elastic_net_dynamic_fi,1,5.022118609115578,125,2,2,0.0,False,decayed_best,24,0.97
364,elastic_net_dynamic_fi,2,4.955842559983428,125,2,2,0.0,False,decayed_best,24,0.97
365,elastic_net_dynamic_fi,1,5.063003109121968,126,2,2,0.0,False,decayed_best,24,0.97
365,elastic_net_dynamic_fi,2,5.000428709529894,126,2,2,0.0,False,decayed_best,24,0.97
366,elastic_net_dynamic_fi,1,5.002806227100987,127,2,2,0.0,False,decayed_best,24,0.97
366,elastic_net_dynamic_fi,2,4.92470795058505,127,2,2,0.0,False,decayed_best,24,0.97
367,elastic_net_dynamic_fi,1,5.038749351289821,128,2,2,0.0,False,decayed_best,24,0.97
367,elastic_net_dynamic_fi,2,4.910997989256875,128,2,2,0.0,False,decayed_best,24,0.97
368,elastic_net_dynamic_fi,1,4.97202128433937,129,2,2,0.0,False,decayed_best,24,0.97
368,elastic_net_dynamic_fi,2,4.837773053854905,129,2,2,0.0,False,decayed_best,24,0.97
369,elastic_net_dynamic_fi,1,4.894923297709544,130,2,2,0.0,False,decayed_best,24,0.97
369,elastic_net_dynamic_fi,2,4.752358583848744,130,2,2,0.0,False,decayed_best,24,0.97
370,elastic_net_dynamic_fi,1,4.786083557207804,131,2,2,0.0,False,decayed_best,24,0.97
370,elastic_net_dynamic_fi,2,4.64491137715992,131,2,2,0.0,False,decayed_best,24,0.97
371,elastic_net_dynamic_fi,1,4.713700528020242,132,2,2,0.0,False,decayed_best,24,0.97
371,elastic_net_dynamic_fi,2,4.574721116555122,132,2,2,0.0,False,decayed_best,24,0.97
372,elastic_net_dynamic_fi,1,4.46532433661991,133,2,2,0.0,False,decayed_best,24,0.97
372,elastic_net_dynamic_fi,2,4.371477889054888,133,2,2,0.0,False,decayed_best,24,0.97
373,elastic_net_dynamic_fi,1,3.468569752107166,134,2,2,0.0,False,decayed_best,24,0.97
373,elastic_net_dynamic_fi,2,3.1058010240524854,134,2,2,0.0,False,decayed_best,24,0.97
374,elastic_net_dynamic_fi,1,2.6709344301372626,135,2,2,0.0,False,decayed_best,24,0.97
374,elastic_net_dynamic_fi,2,2.624340546052394,135,2,2,0.0,False,decayed_best,24,0.97
375,elastic_net_dynamic_fi,1,2.1915825493496692,136,2,2,0.0,False,decayed_best,24,0.97
375,elastic_net_dynamic_fi,2,1.9748870054261685,136,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_dynamic_fi,1,2.1237344982577966,137,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_dynamic_fi,2,1.9417042014283623,137,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_dynamic_fi,1,2.0862193444735793,138,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_dynamic_fi,2,1.9276346521748988,138,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_dynamic_fi,1,2.141369840608265,139,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_dynamic_fi,2,1.9207102063913313,139,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_dynamic_fi,1,2.093306389507032,140,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_dynamic_fi,2,1.8215953607705935,140,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_dynamic_fi,1,2.0590881155160687,141,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_dynamic_fi,2,1.790992980085336,141,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_dynamic_fi,1,2.2940793105668225,142,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_dynamic_fi,2,1.9123893200374356,142,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_dynamic_fi,1,2.3068359336115565,143,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_dynamic_fi,2,1.9559843448425045,143,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_dynamic_fi,1,2.2841053938342157,144,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_dynamic_fi,2,1.9475422046078334,144,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_dynamic_fi,1,2.253278933136209,145,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_dynamic_fi,2,1.900627154439357,145,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_dynamic_fi,1,2.2045499252319765,146,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_dynamic_fi,2,1.875189572146262,146,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_dynamic_fi,1,2.172790768175939,147,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_dynamic_fi,2,1.8369103325991964,147,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_dynamic_fi,1,2.153957658132757,148,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_dynamic_fi,2,1.8541475230989553,148,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_dynamic_fi,1,2.117375385283623,149,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_dynamic_fi,2,1.8216237842792742,149,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_dynamic_fi,1,1.9550177472733477,150,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_dynamic_fi,2,1.6367195963884176,150,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_dynamic_fi,1,1.9069230650906699,151,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_dynamic_fi,2,1.6139326514080918,151,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_dynamic_fi,1,1.7304755032049746,152,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_dynamic_fi,2,1.499283155792402,152,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_dynamic_fi,1,1.6886228431981358,153,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_dynamic_fi,2,1.4733908029037772,153,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_dynamic_fi,1,1.7152196204577033,154,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_dynamic_fi,2,1.5391699895286766,154,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_dynamic_fi,1,1.7594649542723448,155,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_dynamic_fi,2,1.5463145801014415,155,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_dynamic_fi,1,1.7619863602375232,156,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_dynamic_fi,2,1.5545611149238465,156,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_dynamic_fi,1,1.6866383119790986,157,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_dynamic_fi,2,1.398329886296827,157,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_dynamic_fi,1,1.5465180324222034,158,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_dynamic_fi,2,1.353849799868443,158,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_dynamic_fi,1,1.7196643643309544,159,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_dynamic_fi,2,1.5345869328066413,159,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_dynamic_fi,1,1.79291751671658,160,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_dynamic_fi,2,1.5760968216151008,160,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_dynamic_fi,1,1.8658835994937277,161,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_dynamic_fi,2,1.6786162668826798,161,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_dynamic_fi,1,1.9599627124482784,162,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_dynamic_fi,2,1.7706470703471453,162,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_dynamic_fi,1,1.9247197176241888,163,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_dynamic_fi,2,1.790797908571008,163,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_dynamic_fi,1,1.8917036088305945,164,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_dynamic_fi,2,1.7625026792030656,164,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_dynamic_fi,1,1.9083429860120809,165,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_dynamic_fi,2,1.763812100238404,165,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_dynamic_fi,1,1.7841272533891912,166,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_dynamic_fi,2,1.745521217106073,166,2,2,0.0,False,decayed_best,24,0.97
