t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
322,elastic_net_without_target_700,5,1.355055890087108,83,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_without_target_700,1,1.380300279794652,84,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_without_target_700,2,1.3747684578735344,84,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_without_target_700,3,1.3982379208934694,84,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_without_target_700,4,1.3981770102228992,84,2,2,0.0,False,decayed_best,24,0.97
323,elastic_net_without_target_700,5,1.3982276477716704,84,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_without_target_700,1,1.4091852085840109,85,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_without_target_700,2,1.403262504427616,85,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_without_target_700,3,1.4725024016699584,85,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_without_target_700,4,1.4724485043848539,85,2,2,0.0,False,decayed_best,24,0.97
324,elastic_net_without_target_700,5,1.4725137133119544,85,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_without_target_700,1,1.3893895012464443,86,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_without_target_700,2,1.3832171555301032,86,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_without_target_700,3,1.4502463731536956,86,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_without_target_700,4,1.450193350790126,86,2,2,0.0,False,decayed_best,24,0.97
325,elastic_net_without_target_700,5,1.450257575813217,86,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_without_target_700,1,1.4053738864557022,87,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_without_target_700,2,1.4029792152676561,87,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_without_target_700,3,1.5268516707220319,87,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_without_target_700,4,1.5268041112213289,87,2,2,0.0,False,decayed_best,24,0.97
326,elastic_net_without_target_700,5,1.5268817168683253,87,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_without_target_700,1,1.3748323564930327,88,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_without_target_700,2,1.3742525795012057,88,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_without_target_700,3,1.514739100890474,88,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_without_target_700,4,1.5147051114043164,88,2,2,0.0,False,decayed_best,24,0.97
327,elastic_net_without_target_700,5,1.5147856279340084,88,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_without_target_700,1,1.3961412261294597,89,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_without_target_700,2,1.3936239324463457,89,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_without_target_700,3,1.551910402759905,89,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_without_target_700,4,1.5518693468289841,89,2,2,0.0,False,decayed_best,24,0.97
328,elastic_net_without_target_700,5,1.5519538467119105,89,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_without_target_700,1,1.4054256999653267,90,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_without_target_700,2,1.4029323856395814,90,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_without_target_700,3,1.5461549676333726,90,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_without_target_700,4,1.5461065274251689,90,2,2,0.0,False,decayed_best,24,0.97
329,elastic_net_without_target_700,5,1.5461934424519603,90,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_without_target_700,1,1.3925934606102144,91,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_without_target_700,2,1.3905091927699096,91,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_without_target_700,3,1.5306310381052304,91,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_without_target_700,4,1.5305694554192713,91,2,2,0.0,False,decayed_best,24,0.97
330,elastic_net_without_target_700,5,1.5306577033073745,91,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_without_target_700,1,1.3720581363605573,92,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_without_target_700,2,1.3699235778563206,92,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_without_target_700,3,1.5074399120012993,92,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_without_target_700,4,1.5073793675028058,92,2,2,0.0,False,decayed_best,24,0.97
331,elastic_net_without_target_700,5,1.507466117445499,92,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_without_target_700,1,1.3739356320281304,93,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_without_target_700,2,1.3710157091556994,93,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_without_target_700,3,1.4990173107508342,93,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_without_target_700,4,1.4989416098414903,93,2,2,0.0,False,decayed_best,24,0.97
332,elastic_net_without_target_700,5,1.4990234039065045,93,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_without_target_700,1,1.3994261618816206,94,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_without_target_700,2,1.3942260501640247,94,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_without_target_700,3,1.5271179827509755,94,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_without_target_700,4,1.5270517495812421,94,2,2,0.0,False,decayed_best,24,0.97
333,elastic_net_without_target_700,5,1.527142503677555,94,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_without_target_700,1,1.375032536930152,95,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_without_target_700,2,1.3699897468147133,95,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_without_target_700,3,1.4975820852519757,95,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_without_target_700,4,1.4975198939080692,95,2,2,0.0,False,decayed_best,24,0.97
334,elastic_net_without_target_700,5,1.4976078501458912,95,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_without_target_700,1,1.3377543687698632,96,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_without_target_700,2,1.332080721772721,96,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_without_target_700,3,1.4620658738691552,96,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_without_target_700,4,1.4620017395149072,96,2,2,0.0,False,decayed_best,24,0.97
335,elastic_net_without_target_700,5,1.4620944188720852,96,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_without_target_700,1,1.3475114774385961,97,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_without_target_700,2,1.3442374774295476,97,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_without_target_700,3,1.475904357316691,97,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_without_target_700,4,1.4758449612071318,97,2,2,0.0,False,decayed_best,24,0.97
336,elastic_net_without_target_700,5,1.4759403830745341,97,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_without_target_700,1,1.3232368205419955,98,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_without_target_700,2,1.3185162937091033,98,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_without_target_700,3,1.4454058299903438,98,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_without_target_700,4,1.4453549393844156,98,2,2,0.0,False,decayed_best,24,0.97
337,elastic_net_without_target_700,5,1.4454468075257734,98,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_without_target_700,1,1.3034726297924268,99,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_without_target_700,2,1.2983388847667237,99,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_without_target_700,3,1.4306202442142248,99,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_without_target_700,4,1.4305579230124819,99,2,2,0.0,False,decayed_best,24,0.97
338,elastic_net_without_target_700,5,1.430654251884168,99,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_without_target_700,1,1.2896126357745463,100,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_without_target_700,2,1.2840677780811944,100,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_without_target_700,3,1.4149622146585819,100,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_without_target_700,4,1.4149102818256285,100,2,2,0.0,False,decayed_best,24,0.97
339,elastic_net_without_target_700,5,1.414996350745242,100,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_without_target_700,1,1.2859147536669706,101,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_without_target_700,2,1.2789649591323964,101,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_without_target_700,3,1.425510878560981,101,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_without_target_700,4,1.4255063426486532,101,2,2,0.0,False,decayed_best,24,0.97
340,elastic_net_without_target_700,5,1.4255941657224813,101,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_without_target_700,1,1.2824894733780807,102,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_without_target_700,2,1.2741383520987022,102,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_without_target_700,3,1.4362761545745084,102,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_without_target_700,4,1.4363360911660765,102,2,2,0.0,False,decayed_best,24,0.97
341,elastic_net_without_target_700,5,1.4364259505164079,102,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_without_target_700,1,1.2488446384641916,103,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_without_target_700,2,1.2415546699210362,103,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_without_target_700,3,1.404596417069273,103,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_without_target_700,4,1.4046277042650206,103,2,2,0.0,False,decayed_best,24,0.97
342,elastic_net_without_target_700,5,1.4047182184893459,103,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_without_target_700,1,1.1957353364599976,104,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_without_target_700,2,1.1897782624124118,104,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_without_target_700,3,1.3459150857882487,104,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_without_target_700,4,1.3459491193256898,104,2,2,0.0,False,decayed_best,24,0.97
343,elastic_net_without_target_700,5,1.346032295748209,104,2,2,0.0,False,decayed_best,24,0.97
344,elastic_net_without_target_700,1,1.119893480971404,105,2,2,0.0,False,decayed_best,24,0.97
344,elastic_net_without_target_700,2,1.1137811928558852,105,2,2,0.0,False,decayed_best,24,0.97
344,elastic_net_without_target_700,3,1.2575920103929454,105,2,2,0.0,False,decayed_best,24,0.97
344,elastic_net_without_target_700,4,1.2576698016278414,105,2,2,0.0,False,decayed_best,24,0.97
344,elastic_net_without_target_700,5,1.257749539248694,105,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_without_target_700,1,1.2100578921749432,106,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_without_target_700,2,1.1989080051997347,106,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_without_target_700,3,1.3537728608766624,106,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_without_target_700,4,1.3537932081516755,106,2,2,0.0,False,decayed_best,24,0.97
345,elastic_net_without_target_700,5,1.3538770989376254,106,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_without_target_700,1,1.47840514461255,107,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_without_target_700,2,1.4738085511213805,107,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_without_target_700,3,1.5938423556015606,107,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_without_target_700,4,1.5938922001177493,107,2,2,0.0,False,decayed_best,24,0.97
346,elastic_net_without_target_700,5,1.5939609482190127,107,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_without_target_700,1,1.4007098606576514,108,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_without_target_700,2,1.3952425059242386,108,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_without_target_700,3,1.5442195840825432,108,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_without_target_700,4,1.5442630493820964,108,2,2,0.0,False,decayed_best,24,0.97
347,elastic_net_without_target_700,5,1.5443382625732553,108,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_without_target_700,1,2.386693321904768,109,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_without_target_700,2,2.385473935597725,109,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_without_target_700,3,2.4706497325993566,109,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_without_target_700,4,2.470596571604289,109,2,2,0.0,False,decayed_best,24,0.97
348,elastic_net_without_target_700,5,2.47064036053452,109,2,2,0.0,False,decayed_best,24,0.97
349,elastic_net_without_target_700,1,4.236224784466946,110,5,5,0.0,True,decayed_best,24,0.97
349,elastic_net_without_target_700,2,4.304777759761564,110,5,5,0.0,True,decayed_best,24,0.97
349,elastic_net_without_target_700,3,3.8927810621210837,110,5,5,0.0,True,decayed_best,24,0.97
349,elastic_net_without_target_700,4,3.892266774379359,110,5,5,0.0,True,decayed_best,24,0.97
349,elastic_net_without_target_700,5,3.8921753612031513,110,5,5,0.09584754930095774,True,decayed_best,24,0.97
350,elastic_net_without_target_700,1,5.212733570219498,111,3,3,0.0,True,decayed_best,24,0.97
350,elastic_net_without_target_700,2,5.228231742203002,111,3,3,0.0,True,decayed_best,24,0.97
350,elastic_net_without_target_700,3,5.181507607462924,111,3,3,5.7103055675744585e-05,True,decayed_best,24,0.97
350,elastic_net_without_target_700,4,5.181837256945001,111,3,3,0.0,True,decayed_best,24,0.97
350,elastic_net_without_target_700,5,5.18180350427693,111,3,3,0.0,True,decayed_best,24,0.97
351,elastic_net_without_target_700,1,5.480315635757257,112,3,3,0.0,False,decayed_best,24,0.97
351,elastic_net_without_target_700,2,5.521463379144756,112,3,3,0.0,False,decayed_best,24,0.97
351,elastic_net_without_target_700,3,5.2148426489044315,112,3,3,0.0,False,decayed_best,24,0.97
351,elastic_net_without_target_700,4,5.21501946829533,112,3,3,0.0,False,decayed_best,24,0.97
351,elastic_net_without_target_700,5,5.214959691008961,112,3,3,0.0,False,decayed_best,24,0.97
352,elastic_net_without_target_700,1,5.4683600749117085,113,3,3,0.0,False,decayed_best,24,0.97
352,elastic_net_without_target_700,2,5.493936059552387,113,3,3,0.0,False,decayed_best,24,0.97
352,elastic_net_without_target_700,3,5.306652362697076,113,3,3,0.0,False,decayed_best,24,0.97
352,elastic_net_without_target_700,4,5.3071778352070025,113,3,3,0.0,False,decayed_best,24,0.97
352,elastic_net_without_target_700,5,5.30712473926269,113,3,3,0.0,False,decayed_best,24,0.97
353,elastic_net_without_target_700,1,5.381850453960359,114,3,3,0.0,False,decayed_best,24,0.97
353,elastic_net_without_target_700,2,5.407145321453382,114,3,3,0.0,False,decayed_best,24,0.97
353,elastic_net_without_target_700,3,5.224028718547581,114,3,3,0.0,False,decayed_best,24,0.97
353,elastic_net_without_target_700,4,5.2245448761690385,114,3,3,0.0,False,decayed_best,24,0.97
353,elastic_net_without_target_700,5,5.224493071273311,114,3,3,0.0,False,decayed_best,24,0.97
354,elastic_net_without_target_700,1,5.304319133386049,115,3,3,0.0,False,decayed_best,24,0.97
354,elastic_net_without_target_700,2,5.328873420509209,115,3,3,0.0,False,decayed_best,24,0.97
354,elastic_net_without_target_700,3,5.145990682683412,115,3,3,0.0,False,decayed_best,24,0.97
354,elastic_net_without_target_700,4,5.1464948210855574,115,3,3,0.0,False,decayed_best,24,0.97
354,elastic_net_without_target_700,5,5.146442705351192,115,3,3,0.0,False,decayed_best,24,0.97
355,elastic_net_without_target_700,1,5.250702981945025,116,3,3,0.0,False,decayed_best,24,0.97
355,elastic_net_without_target_700,2,5.2796747128437245,116,3,3,0.0,False,decayed_best,24,0.97
355,elastic_net_without_target_700,3,5.093266138255087,116,3,3,0.0,False,decayed_best,24,0.97
355,elastic_net_without_target_700,4,5.093748568114123,116,3,3,0.0,False,decayed_best,24,0.97
355,elastic_net_without_target_700,5,5.093693808582414,116,3,3,0.0,False,decayed_best,24,0.97
356,elastic_net_without_target_700,1,5.173444304536313,117,3,3,0.0,False,decayed_best,24,0.97
356,elastic_net_without_target_700,2,5.203164125264895,117,3,3,0.0,False,decayed_best,24,0.97
356,elastic_net_without_target_700,3,5.03543253201414,117,3,3,0.0,False,decayed_best,24,0.97
356,elastic_net_without_target_700,4,5.035889026301221,117,3,3,0.0,False,decayed_best,24,0.97
356,elastic_net_without_target_700,5,5.035843525580472,117,3,3,0.0,False,decayed_best,24,0.97
357,elastic_net_without_target_700,1,5.085942522938886,118,3,3,0.0,False,decayed_best,24,0.97
357,elastic_net_without_target_700,2,5.115669770492856,118,3,3,0.0,False,decayed_best,24,0.97
357,elastic_net_without_target_700,3,4.954932495501273,118,3,3,0.0,False,decayed_best,24,0.97
357,elastic_net_without_target_700,4,4.955375436233697,118,3,3,0.0,False,decayed_best,24,0.97
357,elastic_net_without_target_700,5,4.955330053847639,118,3,3,0.0,False,decayed_best,24,0.97
358,elastic_net_without_target_700,1,5.057565705042017,119,3,3,0.0,False,decayed_best,24,0.97
358,elastic_net_without_target_700,2,5.083179697970305,119,3,3,0.0,False,decayed_best,24,0.97
358,elastic_net_without_target_700,3,4.928530917613353,119,3,3,0.0,False,decayed_best,24,0.97
358,elastic_net_without_target_700,4,4.92898866881909,119,3,3,0.0,False,decayed_best,24,0.97
358,elastic_net_without_target_700,5,4.92894277173103,119,3,3,0.0,False,decayed_best,24,0.97
359,elastic_net_without_target_700,1,5.016107448698938,120,3,3,0.0,False,decayed_best,24,0.97
359,elastic_net_without_target_700,2,5.039186790638603,120,3,3,0.0,False,decayed_best,24,0.97
359,elastic_net_without_target_700,3,4.8930208687935,120,3,3,0.0,False,decayed_best,24,0.97
359,elastic_net_without_target_700,4,4.893499644034733,120,3,3,0.0,False,decayed_best,24,0.97
359,elastic_net_without_target_700,5,4.893448557704084,120,3,3,0.0,False,decayed_best,24,0.97
360,elastic_net_without_target_700,1,4.943694556606755,121,3,3,0.0,False,decayed_best,24,0.97
360,elastic_net_without_target_700,2,4.967382466111883,121,3,3,0.0,False,decayed_best,24,0.97
360,elastic_net_without_target_700,3,4.812113289466763,121,3,3,0.0,False,decayed_best,24,0.97
360,elastic_net_without_target_700,4,4.812571306226496,121,3,3,0.0,False,decayed_best,24,0.97
360,elastic_net_without_target_700,5,4.812519792252822,121,3,3,0.0,False,decayed_best,24,0.97
361,elastic_net_without_target_700,1,4.901587466038098,122,3,3,0.0,False,decayed_best,24,0.97
361,elastic_net_without_target_700,2,4.920126917101876,122,3,3,0.0,False,decayed_best,24,0.97
361,elastic_net_without_target_700,3,4.7791839413390464,122,3,3,0.0,False,decayed_best,24,0.97
361,elastic_net_without_target_700,4,4.779694958292941,122,3,3,0.0,False,decayed_best,24,0.97
361,elastic_net_without_target_700,5,4.779645553060959,122,3,3,0.0,False,decayed_best,24,0.97
362,elastic_net_without_target_700,1,4.844352386619484,123,3,3,0.0,False,decayed_best,24,0.97
362,elastic_net_without_target_700,2,4.862748609237679,123,3,3,0.0,False,decayed_best,24,0.97
362,elastic_net_without_target_700,3,4.716016466223425,123,3,3,0.0,False,decayed_best,24,0.97
362,elastic_net_without_target_700,4,4.716526106277255,123,3,3,0.0,False,decayed_best,24,0.97
362,elastic_net_without_target_700,5,4.716474790661839,123,3,3,0.0,False,decayed_best,24,0.97
363,elastic_net_without_target_700,1,4.790822544823732,124,3,3,0.0,False,decayed_best,24,0.97
363,elastic_net_without_target_700,2,4.810070674106763,124,3,3,0.0,False,decayed_best,24,0.97
363,elastic_net_without_target_700,3,4.665307819808392,124,3,3,0.0,False,decayed_best,24,0.97
363,elastic_net_without_target_700,4,4.665827530416413,124,3,3,0.0,False,decayed_best,24,0.97
363,elastic_net_without_target_700,5,4.665774893152629,124,3,3,0.0,False,decayed_best,24,0.97
364,elastic_net_without_target_700,1,4.734986714542199,125,3,3,0.0,False,decayed_best,24,0.97
364,elastic_net_without_target_700,2,4.7477579174309,125,3,3,0.0,False,decayed_best,24,0.97
