t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
364,elastic_net_without_target_700,3,4.620980096398167,125,3,3,0.0,False,decayed_best,24,0.97
364,elastic_net_without_target_700,4,4.621496393211772,125,3,3,0.0,False,decayed_best,24,0.97
364,elastic_net_without_target_700,5,4.621447360212593,125,3,3,0.0,False,decayed_best,24,0.97
365,elastic_net_without_target_700,1,4.76821028878946,126,3,3,0.0,False,decayed_best,24,0.97
365,elastic_net_without_target_700,2,4.78291012540131,126,3,3,0.0,False,decayed_best,24,0.97
365,elastic_net_without_target_700,3,4.673866066066579,126,3,3,0.0,False,decayed_best,24,0.97
365,elastic_net_without_target_700,4,4.674327637908272,126,3,3,0.0,False,decayed_best,24,0.97
365,elastic_net_without_target_700,5,4.674287163565806,126,3,3,0.0,False,decayed_best,24,0.97
366,elastic_net_without_target_700,1,4.722809252732187,127,3,3,0.0,False,decayed_best,24,0.97
366,elastic_net_without_target_700,2,4.735709713294087,127,3,3,0.0,False,decayed_best,24,0.97
366,elastic_net_without_target_700,3,4.638982835077938,127,3,3,0.0,False,decayed_best,24,0.97
366,elastic_net_without_target_700,4,4.639498675507293,127,3,3,0.0,False,decayed_best,24,0.97
366,elastic_net_without_target_700,5,4.639456942433626,127,3,3,0.0,False,decayed_best,24,0.97
367,elastic_net_without_target_700,1,4.771630286916527,128,3,3,0.0,False,decayed_best,24,0.97
367,elastic_net_without_target_700,2,4.779621582234472,128,3,3,0.0,False,decayed_best,24,0.97
367,elastic_net_without_target_700,3,4.71950149544541,128,3,3,0.0,False,decayed_best,24,0.97
367,elastic_net_without_target_700,4,4.720128449801545,128,3,3,0.0,False,decayed_best,24,0.97
367,elastic_net_without_target_700,5,4.720079179648544,128,3,3,0.0,False,decayed_best,24,0.97
368,elastic_net_without_target_700,1,4.7024138619621105,129,3,3,0.0,False,decayed_best,24,0.97
368,elastic_net_without_target_700,2,4.710777446940998,129,3,3,0.0,False,decayed_best,24,0.97
368,elastic_net_without_target_700,3,4.652554369806955,129,3,3,0.0,False,decayed_best,24,0.97
368,elastic_net_without_target_700,4,4.653177108107985,129,3,3,0.0,False,decayed_best,24,0.97
368,elastic_net_without_target_700,5,4.653128303661001,129,3,3,0.0,False,decayed_best,24,0.97
369,elastic_net_without_target_700,1,4.619623279558253,130,3,3,0.0,False,decayed_best,24,0.97
369,elastic_net_without_target_700,2,4.629892545034119,130,3,3,0.0,False,decayed_best,24,0.97
369,elastic_net_without_target_700,3,4.567840546961824,130,3,3,0.0,False,decayed_best,24,0.97
369,elastic_net_without_target_700,4,4.568470892297849,130,3,3,0.0,False,decayed_best,24,0.97
369,elastic_net_without_target_700,5,4.568418806420426,130,3,3,0.0,False,decayed_best,24,0.97
370,elastic_net_without_target_700,1,4.507696158860257,131,3,3,0.0,False,decayed_best,24,0.97
370,elastic_net_without_target_700,2,4.517373628161543,131,3,3,0.0,False,decayed_best,24,0.97
370,elastic_net_without_target_700,3,4.462793841577198,131,3,3,0.0,False,decayed_best,24,0.97
370,elastic_net_without_target_700,4,4.463415897810993,131,3,3,0.0,False,decayed_best,24,0.97
370,elastic_net_without_target_700,5,4.463366731041465,131,3,3,0.0,False,decayed_best,24,0.97
371,elastic_net_without_target_700,1,4.441329988283582,132,3,3,0.0,False,decayed_best,24,0.97
371,elastic_net_without_target_700,2,4.450138703468569,132,3,3,0.0,False,decayed_best,24,0.97
371,elastic_net_without_target_700,3,4.400921358615945,132,3,3,0.0,False,decayed_best,24,0.97
371,elastic_net_without_target_700,4,4.401539819888353,132,3,3,0.0,False,decayed_best,24,0.97
371,elastic_net_without_target_700,5,4.4014920762659715,132,3,3,0.0,False,decayed_best,24,0.97
372,elastic_net_without_target_700,1,4.180584016803263,133,3,3,0.0,False,decayed_best,24,0.97
372,elastic_net_without_target_700,2,4.189273227251188,133,3,3,0.0,False,decayed_best,24,0.97
372,elastic_net_without_target_700,3,4.113038969518406,133,3,3,0.0,False,decayed_best,24,0.97
372,elastic_net_without_target_700,4,4.113678175652636,133,3,3,0.0,False,decayed_best,24,0.97
372,elastic_net_without_target_700,5,4.113626458399508,133,3,3,0.0,False,decayed_best,24,0.97
373,elastic_net_without_target_700,1,3.4079919974173682,134,2,2,0.0,True,decayed_best,24,0.97
373,elastic_net_without_target_700,2,3.3816352955442692,134,2,2,0.057915847414773514,True,decayed_best,24,0.97
373,elastic_net_without_target_700,3,3.589525719400472,134,2,2,0.0,True,decayed_best,24,0.97
373,elastic_net_without_target_700,4,3.5906691044415613,134,2,2,0.0,True,decayed_best,24,0.97
373,elastic_net_without_target_700,5,3.590667295543955,134,2,2,0.0,True,decayed_best,24,0.97
374,elastic_net_without_target_700,1,2.588973094649752,135,3,3,0.0,True,decayed_best,24,0.97
374,elastic_net_without_target_700,2,2.5924947592398984,135,3,3,0.0,True,decayed_best,24,0.97
374,elastic_net_without_target_700,3,2.5676577770650564,135,3,3,0.00958034035992572,True,decayed_best,24,0.97
374,elastic_net_without_target_700,4,2.5685416796743428,135,3,3,0.0,True,decayed_best,24,0.97
374,elastic_net_without_target_700,5,2.568500746526203,135,3,3,0.0,True,decayed_best,24,0.97
375,elastic_net_without_target_700,1,2.2066690769607593,136,2,2,0.0,True,decayed_best,24,0.97
375,elastic_net_without_target_700,2,2.1813260805669583,136,2,2,0.10044267946509478,True,decayed_best,24,0.97
375,elastic_net_without_target_700,3,2.4248883653905153,136,2,2,0.0,True,decayed_best,24,0.97
375,elastic_net_without_target_700,4,2.4259740776856717,136,2,2,0.0,True,decayed_best,24,0.97
375,elastic_net_without_target_700,5,2.4259532927295715,136,2,2,0.0,True,decayed_best,24,0.97
376,elastic_net_without_target_700,1,2.1011953093578315,137,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_without_target_700,2,2.0966838609005003,137,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_without_target_700,3,2.2195621982332443,137,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_without_target_700,4,2.2203722130655184,137,2,2,0.0,False,decayed_best,24,0.97
376,elastic_net_without_target_700,5,2.2203446480330618,137,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_without_target_700,1,2.0687334665084234,138,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_without_target_700,2,2.063667267306276,138,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_without_target_700,3,2.19060510599469,138,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_without_target_700,4,2.1913966997043235,138,2,2,0.0,False,decayed_best,24,0.97
377,elastic_net_without_target_700,5,2.1913682022348313,138,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_without_target_700,1,2.1654884882551504,139,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_without_target_700,2,2.1507933378444384,139,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_without_target_700,3,2.228177587536075,139,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_without_target_700,4,2.22902956829029,139,2,2,0.0,False,decayed_best,24,0.97
378,elastic_net_without_target_700,5,2.2289915260619653,139,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_without_target_700,1,2.1030608298346865,140,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_without_target_700,2,2.081727948214756,140,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_without_target_700,3,2.1759417128016163,140,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_without_target_700,4,2.1768041574324455,140,2,2,0.0,False,decayed_best,24,0.97
379,elastic_net_without_target_700,5,2.176770114520268,140,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_without_target_700,1,2.0767579870672734,141,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_without_target_700,2,2.0569722380001703,141,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_without_target_700,3,2.1249027302515118,141,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_without_target_700,4,2.1257885924154927,141,2,2,0.0,False,decayed_best,24,0.97
380,elastic_net_without_target_700,5,2.1257441645984083,141,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_without_target_700,1,2.2717667956338725,142,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_without_target_700,2,2.2429142672552,142,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_without_target_700,3,2.3896389824690334,142,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_without_target_700,4,2.390575869353086,142,2,2,0.0,False,decayed_best,24,0.97
381,elastic_net_without_target_700,5,2.3905385118983333,142,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_without_target_700,1,2.2774923163136385,143,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_without_target_700,2,2.2518248171438917,143,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_without_target_700,3,2.3417126393709427,143,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_without_target_700,4,2.3426052632817607,143,2,2,0.0,False,decayed_best,24,0.97
382,elastic_net_without_target_700,5,2.3425635006097623,143,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_without_target_700,1,2.2491487184798786,144,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_without_target_700,2,2.2294890898308233,144,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_without_target_700,3,2.296270325785218,144,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_without_target_700,4,2.2971254141700497,144,2,2,0.0,False,decayed_best,24,0.97
383,elastic_net_without_target_700,5,2.297085451829476,144,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_without_target_700,1,2.3132225881802606,145,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_without_target_700,2,2.2820215158582693,145,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_without_target_700,3,2.453720825186354,145,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_without_target_700,4,2.454583255410396,145,2,2,0.0,False,decayed_best,24,0.97
384,elastic_net_without_target_700,5,2.4545682328563196,145,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_without_target_700,1,2.2781897210395226,146,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_without_target_700,2,2.2481690231203664,146,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_without_target_700,3,2.4639346681750642,146,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_without_target_700,4,2.4647761712679617,146,2,2,0.0,False,decayed_best,24,0.97
385,elastic_net_without_target_700,5,2.4647742386918035,146,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_without_target_700,1,2.247738817818949,147,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_without_target_700,2,2.220607263891317,147,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_without_target_700,3,2.446497642106726,147,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_without_target_700,4,2.4473294984206007,147,2,2,0.0,False,decayed_best,24,0.97
386,elastic_net_without_target_700,5,2.4473341851433332,147,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_without_target_700,1,2.213100142167875,148,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_without_target_700,2,2.1810159075391846,148,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_without_target_700,3,2.4080496873017214,148,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_without_target_700,4,2.4088224908332916,148,2,2,0.0,False,decayed_best,24,0.97
387,elastic_net_without_target_700,5,2.4088309875313665,148,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_without_target_700,1,2.168074555947783,149,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_without_target_700,2,2.14250213444503,149,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_without_target_700,3,2.345706554327492,149,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_without_target_700,4,2.346468459554059,149,2,2,0.0,False,decayed_best,24,0.97
388,elastic_net_without_target_700,5,2.3464754475325904,149,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_without_target_700,1,2.016209257368407,150,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_without_target_700,2,1.9866285632130858,150,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_without_target_700,3,2.181343558561824,150,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_without_target_700,4,2.18216467284978,150,2,2,0.0,False,decayed_best,24,0.97
389,elastic_net_without_target_700,5,2.1821649736913575,150,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_without_target_700,1,1.9534648327441027,151,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_without_target_700,2,1.9258424035751067,151,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_without_target_700,3,2.1110330846296192,151,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_without_target_700,4,2.111792020723739,151,2,2,0.0,False,decayed_best,24,0.97
390,elastic_net_without_target_700,5,2.1117930220457697,151,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_without_target_700,1,1.775937277820452,152,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_without_target_700,2,1.752232506885814,152,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_without_target_700,3,1.9104184755344766,152,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_without_target_700,4,1.911074841598162,152,2,2,0.0,False,decayed_best,24,0.97
391,elastic_net_without_target_700,5,1.9110876427187047,152,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_without_target_700,1,1.7423229835554088,153,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_without_target_700,2,1.718360400337343,153,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_without_target_700,3,1.8759299628212518,153,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_without_target_700,4,1.8765745537622625,153,2,2,0.0,False,decayed_best,24,0.97
392,elastic_net_without_target_700,5,1.876587447705969,153,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_without_target_700,1,1.7490913851125047,154,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_without_target_700,2,1.7253943198603723,154,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_without_target_700,3,1.8593180066549033,154,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_without_target_700,4,1.8599215168727672,154,2,2,0.0,False,decayed_best,24,0.97
393,elastic_net_without_target_700,5,1.859931868568748,154,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_without_target_700,1,1.816846228305778,155,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_without_target_700,2,1.7887953787991693,155,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_without_target_700,3,1.9052743588535868,155,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_without_target_700,4,1.9058856915661602,155,2,2,0.0,False,decayed_best,24,0.97
394,elastic_net_without_target_700,5,1.9059003283147666,155,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_without_target_700,1,1.8576631469657563,156,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_without_target_700,2,1.8356628352009308,156,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_without_target_700,3,1.9106531373481248,156,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_without_target_700,4,1.9112491033959627,156,2,2,0.0,False,decayed_best,24,0.97
395,elastic_net_without_target_700,5,1.9112640496616413,156,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_without_target_700,1,1.8071859272490767,157,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_without_target_700,2,1.7855639673761254,157,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_without_target_700,3,1.8847294413074418,157,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_without_target_700,4,1.8853338551593548,157,2,2,0.0,False,decayed_best,24,0.97
396,elastic_net_without_target_700,5,1.8853519837973105,157,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_without_target_700,1,1.6943635034139217,158,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_without_target_700,2,1.6670099430601306,158,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_without_target_700,3,1.7489262634943712,158,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_without_target_700,4,1.7494171143194812,158,2,2,0.0,False,decayed_best,24,0.97
397,elastic_net_without_target_700,5,1.749439379202454,158,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_without_target_700,1,1.7896762736303036,159,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_without_target_700,2,1.7709908746926992,159,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_without_target_700,3,1.9112283692375251,159,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_without_target_700,4,1.911634595482618,159,2,2,0.0,False,decayed_best,24,0.97
398,elastic_net_without_target_700,5,1.9116671363841917,159,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_without_target_700,1,1.8875269134004913,160,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_without_target_700,2,1.870085227942082,160,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_without_target_700,3,2.0966638286579635,160,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_without_target_700,4,2.0971826141476213,160,2,2,0.0,False,decayed_best,24,0.97
399,elastic_net_without_target_700,5,2.097221377618615,160,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_without_target_700,1,1.9333245865592368,161,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_without_target_700,2,1.9137323713314724,161,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_without_target_700,3,2.1446865655784846,161,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_without_target_700,4,2.1451478405397597,161,2,2,0.0,False,decayed_best,24,0.97
400,elastic_net_without_target_700,5,2.145181684828221,161,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_without_target_700,1,2.0479176198058386,162,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_without_target_700,2,2.0307533745122694,162,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_without_target_700,3,2.2946267530576345,162,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_without_target_700,4,2.295141498211739,162,2,2,0.0,False,decayed_best,24,0.97
401,elastic_net_without_target_700,5,2.295173990311309,162,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_without_target_700,1,1.99636201321357,163,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_without_target_700,2,1.976581414195146,163,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_without_target_700,3,2.2697668200663106,163,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_without_target_700,4,2.270241450949223,163,2,2,0.0,False,decayed_best,24,0.97
402,elastic_net_without_target_700,5,2.270271943072925,163,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_without_target_700,1,1.970610673108083,164,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_without_target_700,2,1.9515091317944468,164,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_without_target_700,3,2.232004637025349,164,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_without_target_700,4,2.2324777508789717,164,2,2,0.0,False,decayed_best,24,0.97
403,elastic_net_without_target_700,5,2.23250771101908,164,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_without_target_700,1,1.990069526794042,165,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_without_target_700,2,1.9684325739341697,165,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_without_target_700,3,2.237546605361741,165,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_without_target_700,4,2.2379975187601526,165,2,2,0.0,False,decayed_best,24,0.97
404,elastic_net_without_target_700,5,2.2380336905394964,165,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_without_target_700,1,1.8870493628006932,166,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_without_target_700,2,1.8713386507979253,166,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_without_target_700,3,2.1180442163731956,166,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_without_target_700,4,2.1184269334937085,166,2,2,0.0,False,decayed_best,24,0.97
405,elastic_net_without_target_700,5,2.118456979572545,166,2,2,0.0,False,decayed_best,24,0.97
